Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (89) empty -> .
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    SEMICOLON       reduce using rule 89 (empty -> .)
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    optexpr                        shift and go to state 150
    assignment_expression          shift and go to state 87
    empty                          shift and go to state 88
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 148

    (18) selection_statement -> KEY_if LPAREN expression save RPAREN statement .
    (19) selection_statement -> KEY_if LPAREN expression save RPAREN statement . KEY_else save statement

  ! shift/reduce conflict for KEY_else resolved as shift
    SEMICOLON       reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    LBRACE          reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_if          reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_while       reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_for         reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_int         reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_char        reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_float       reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_string      reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    IDENTIFIER      reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    INTEGER         reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    OP_subtract     reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    FLOAT           reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    CHARACTER       reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    STRING          reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    LPAREN          reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    $end            reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    RBRACE          reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .)
    KEY_else        shift and go to state 151

  ! KEY_else        [ reduce using rule 18 (selection_statement -> KEY_if LPAREN expression save RPAREN statement .) ]


state 149

    (20) iteration_statement -> KEY_while label LPAREN expression save RPAREN . statement end
    (1) statement -> . compound_statement
    (2) statement -> . declaration_statement
    (3) statement -> . selection_statement
    (4) statement -> . iteration_statement
    (5) statement -> . expression_statement
    (6) statement -> . SEMICOLON
    (7) compound_statement -> . LBRACE statement_list RBRACE end
    (10) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (18) selection_statement -> . KEY_if LPAREN expression save RPAREN statement
    (19) selection_statement -> . KEY_if LPAREN expression save RPAREN statement KEY_else save statement
    (20) iteration_statement -> . KEY_while label LPAREN expression save RPAREN statement end
    (21) iteration_statement -> . KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement
    (27) expression_statement -> . expression SEMICOLON
    (11) type_specifier -> . KEY_int
    (12) type_specifier -> . KEY_char
    (13) type_specifier -> . KEY_float
    (14) type_specifier -> . KEY_string
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 9
    LBRACE          shift and go to state 10
    KEY_if          shift and go to state 12
    KEY_while       shift and go to state 15
    KEY_for         shift and go to state 16
    KEY_int         shift and go to state 17
    KEY_char        shift and go to state 18
    KEY_float       shift and go to state 19
    KEY_string      shift and go to state 20
    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 14
    statement                      shift and go to state 152
    compound_statement             shift and go to state 4
    declaration_statement          shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    type_specifier                 shift and go to state 11
    assignment_expression          shift and go to state 21
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 150

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr . save SEMICOLON optexpr RPAREN statement
    (23) save -> . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)

    save                           shift and go to state 153
    empty                          shift and go to state 142

state 151

    (19) selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else . save statement
    (23) save -> . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)
    LBRACE          reduce using rule 89 (empty -> .)
    KEY_if          reduce using rule 89 (empty -> .)
    KEY_while       reduce using rule 89 (empty -> .)
    KEY_for         reduce using rule 89 (empty -> .)
    KEY_int         reduce using rule 89 (empty -> .)
    KEY_char        reduce using rule 89 (empty -> .)
    KEY_float       reduce using rule 89 (empty -> .)
    KEY_string      reduce using rule 89 (empty -> .)
    IDENTIFIER      reduce using rule 89 (empty -> .)
    INTEGER         reduce using rule 89 (empty -> .)
    OP_subtract     reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHARACTER       reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    LPAREN          reduce using rule 89 (empty -> .)

    save                           shift and go to state 154
    empty                          shift and go to state 142

state 152

    (20) iteration_statement -> KEY_while label LPAREN expression save RPAREN statement . end
    (24) end -> . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)
    LBRACE          reduce using rule 89 (empty -> .)
    KEY_if          reduce using rule 89 (empty -> .)
    KEY_while       reduce using rule 89 (empty -> .)
    KEY_for         reduce using rule 89 (empty -> .)
    KEY_int         reduce using rule 89 (empty -> .)
    KEY_char        reduce using rule 89 (empty -> .)
    KEY_float       reduce using rule 89 (empty -> .)
    KEY_string      reduce using rule 89 (empty -> .)
    IDENTIFIER      reduce using rule 89 (empty -> .)
    INTEGER         reduce using rule 89 (empty -> .)
    OP_subtract     reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHARACTER       reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    LPAREN          reduce using rule 89 (empty -> .)
    $end            reduce using rule 89 (empty -> .)
    RBRACE          reduce using rule 89 (empty -> .)
    KEY_else        reduce using rule 89 (empty -> .)

    end                            shift and go to state 155
    empty                          shift and go to state 139

state 153

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save . SEMICOLON optexpr RPAREN statement

    SEMICOLON       shift and go to state 156


state 154

    (19) selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save . statement
    (1) statement -> . compound_statement
    (2) statement -> . declaration_statement
    (3) statement -> . selection_statement
    (4) statement -> . iteration_statement
    (5) statement -> . expression_statement
    (6) statement -> . SEMICOLON
    (7) compound_statement -> . LBRACE statement_list RBRACE end
    (10) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (18) selection_statement -> . KEY_if LPAREN expression save RPAREN statement
    (19) selection_statement -> . KEY_if LPAREN expression save RPAREN statement KEY_else save statement
    (20) iteration_statement -> . KEY_while label LPAREN expression save RPAREN statement end
    (21) iteration_statement -> . KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement
    (27) expression_statement -> . expression SEMICOLON
    (11) type_specifier -> . KEY_int
    (12) type_specifier -> . KEY_char
    (13) type_specifier -> . KEY_float
    (14) type_specifier -> . KEY_string
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 9
    LBRACE          shift and go to state 10
    KEY_if          shift and go to state 12
    KEY_while       shift and go to state 15
    KEY_for         shift and go to state 16
    KEY_int         shift and go to state 17
    KEY_char        shift and go to state 18
    KEY_float       shift and go to state 19
    KEY_string      shift and go to state 20
    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 14
    statement                      shift and go to state 157
    compound_statement             shift and go to state 4
    declaration_statement          shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    type_specifier                 shift and go to state 11
    assignment_expression          shift and go to state 21
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 155

    (20) iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .

    SEMICOLON       reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    LBRACE          reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_if          reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_while       reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_for         reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_int         reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_char        reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_float       reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_string      reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    IDENTIFIER      reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    INTEGER         reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    OP_subtract     reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    FLOAT           reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    CHARACTER       reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    STRING          reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    LPAREN          reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    $end            reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    RBRACE          reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)
    KEY_else        reduce using rule 20 (iteration_statement -> KEY_while label LPAREN expression save RPAREN statement end .)


state 156

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON . optexpr RPAREN statement
    (25) optexpr -> . assignment_expression
    (26) optexpr -> . empty
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (89) empty -> .
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    RPAREN          reduce using rule 89 (empty -> .)
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    optexpr                        shift and go to state 158
    assignment_expression          shift and go to state 87
    empty                          shift and go to state 88
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 157

    (19) selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .

    SEMICOLON       reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    LBRACE          reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_if          reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_while       reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_for         reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_int         reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_char        reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_float       reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_string      reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    IDENTIFIER      reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    INTEGER         reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    OP_subtract     reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    FLOAT           reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    CHARACTER       reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    STRING          reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    LPAREN          reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    $end            reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    RBRACE          reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)
    KEY_else        reduce using rule 19 (selection_statement -> KEY_if LPAREN expression save RPAREN statement KEY_else save statement .)


state 158

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr . RPAREN statement

    RPAREN          shift and go to state 159


state 159

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN . statement
    (1) statement -> . compound_statement
    (2) statement -> . declaration_statement
    (3) statement -> . selection_statement
    (4) statement -> . iteration_statement
    (5) statement -> . expression_statement
    (6) statement -> . SEMICOLON
    (7) compound_statement -> . LBRACE statement_list RBRACE end
    (10) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (18) selection_statement -> . KEY_if LPAREN expression save RPAREN statement
    (19) selection_statement -> . KEY_if LPAREN expression save RPAREN statement KEY_else save statement
    (20) iteration_statement -> . KEY_while label LPAREN expression save RPAREN statement end
    (21) iteration_statement -> . KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement
    (27) expression_statement -> . expression SEMICOLON
    (11) type_specifier -> . KEY_int
    (12) type_specifier -> . KEY_char
    (13) type_specifier -> . KEY_float
    (14) type_specifier -> . KEY_string
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
